문서명,,,AI Vending Machine PC 프로토콜 사양서(CRK),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,페이지,,,5 ,,/,21,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8. 코멘드/응답 사양,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"8.1 자동판매기 전원 ON시, 코멘드 및 응답",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,8.1.1  코멘드,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,STX,,,CMD,,,subCMD,,,ETX,,,LRC,,,,,,,,,,,,,,,,,,,
,,,1byte,,,2문자,,,2문자,,,1byte,,,1byte,,,,,,,,,,,,,,,,,,,
,,,0x02,,,MC,,,PD,,,0x03,,,,,,,,,,,,,,,,,,,,,,
,,,"* 전원 투입시, 자판기에 본 코멘드를 항상 송신한다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,8.1.2  응답,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,STX,,,CMD,,,subCMD,,,ETX,,,LRC,,,,* 본 명령을 수신하면 데드볼트를,,,,,,,,,,,,,,,
,,,1byte,,,2문자,,,2문자,,,1byte,,,1byte,,,,  0.5초 ON/OFF하며 통신 초기화,,,,,,,,,,,,,,,
,,,0x02,,,MC,,,PD,,,0x03,,,,,,, 한다.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8.2 자동판매기 도어를 제어한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,8.2.1  코멘드,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,STX,,,CMD,,,subCMD,,,DATA,,,,,,ETX,,,LRC,,,,,,,,,,,,,
,,,1byte,,,2문자,,,2문자,,,1문자,,,,,,1byte,,,1byte,,,,,,,,,,,,,
,,,0x02,,,MC,,,DC,,,"""C""또는""O""",,,,,,0x03,,,,,,,,,,,,,,,,
,,,"* 전원 투입시, 자판기에 본 코멘드를 항상 송신한다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,8.2.2  응답,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,STX,,,CMD,,,subCMD,,,DATA,,,,,,ETX,,,LRC,,,,,,,,,,,,,
,,,1byte,,,2문자,,,2문자,,,1문자,,,,,,1byte,,,1byte,,,,,,,,,,,,,
,,,0x02,,,MC,,,DC,,,"""C""또는""O""",,,,,,0x03,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8.3 모든 로드셀을 강제적으로 원점 조정한다. (모든 로드셀 무게=0),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,8.3.1  코멘드,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,STX,,,CMD,,,subCMD,,,,,,,ETX,,,LRC,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1byte,,,2문자,,,2문자,,,,,,,1byte,,,1byte,,,,,,,,,,,,,,,
,,,0x02,,,MC,,,LZ,,,,,,,0x03,,,,,,,,,,,,,,,,,,
,,,* 이 명령을 수신하면 IO Board는 로드셀을 전부 원점조정 한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,8.3.2  응답,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,STX,,,CMD,,,subCMD,,,,,ETX,,,LRC,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1byte,,,2문자,,,2문자,,,,,1byte,,,1byte,,,,,,,,,,,,,,,,,,
,,0x02,,,MC,,,LZ,,,,,0x03,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
문서명,,,AI Vending Machine PC 프로토콜 사양서(CRK),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,페이지,,,6 ,,/,21,,,,,
,8.4 제품의 제조번호를 입력한다. (IO Board 저장),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,8.4.1  코멘드,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,STX,,,CMD,,,subCMD,,,제조번호,,,,,ETX,,,LRC,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1byte,,,2문자,,,2문자,,,11문자,,,,,1byte,,,1byte,,,,,,,,,,,,,,
,,,0x02,,,MC,,,WP,,,P1234567890,,,,,0x03,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,* 제조번호는 제시된 시험 프로그램으로 등록한다.,,,,,,,,,,,,,,,,,,,,,,
,,8.4.2  응답,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,STX,,,CMD,,,subCMD,,,제조번호,,,,,ETX,,,LRC,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1byte,,,2문자,,,2문자,,,11문자,,,,,1byte,,,1byte,,,,,,,,,,,,,,
,,,0x02,,,MC,,,WP,,,P1234567890,,,,,0x03,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,* IO Board는 수신된 문자를 저장한다.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8.5 차단기를 내리지 않고 PC와 각종 부하의 전원을 리셋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,8.5.1  코멘드,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,STX,,,CMD,,,subCMD,,,,,,,ETX,,,LRC,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1byte,,,2문자,,,2문자,,,,,,,1byte,,,1byte,,,,,,,,,,,,,,,
,,,0x02,,,MC,,,RT,,,,,,,0x03,,,,,,,,,,,,,,,,,,
,,,* 이 명령을 수신하면 IO Board에 있는 Power 릴레이를 작동하여 PC의 전원과 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,, 각종 SMPS의 전원을 리셋한다. (냉동기 제외),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,8.5.2  응답,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,STX,,,CMD,,,subCMD,,,,,ETX,,,LRC,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1byte,,,2문자,,,2문자,,,,,1byte,,,1byte,,,,,,,,,,,,,,,,,,
,,0x02,,,MC,,,RT,,,,,0x03,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
문서명,,,AI Vending Machine PC 프로토콜 사양서(CRK),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,페이지,,,7 ,,/,21,,,,,
,8.6 자동판매기 정보요구 코멘드 및 응답,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,8.6.1  코멘드,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,STX,,,CMD,,,subCMD,,,ETX,,,LRC,,,,,,,,,,,,,,,,,,,
,,,1byte,,,2문자,,,2문자,,,1byte,,,1byte,,,,,,,,,,,,,,,,,,,
,,,0x02,,,RQ,,,MI,,,0x03,,,,,,,,,,,,,,,,,,,,,,
,,,"* 전원 투입시, 자판기에 본 코멘드를 항상 송신한다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,8.6.2  응답,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,STX,,,CMD,,,subCMD,,,TEXT부(ASCII),,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,제조번호,,,,,S/W 버전,,,,ETX,,,LRC,,,,,,,,,,
,,,1byte,,,2문자,,,2문자,,,11문자,,,,,2문자,,,,1byte,,,1byte,,,,,,,,,,
,,,0x02,,,RQ,,,MI,,,P1234567890,,,,,10,,,,0x03,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8.7 IO Board의 선반별 무게 데이터 전송시 코멘드 및 응답,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,8.7.1  코멘드,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,STX,,,CMD,,,subCMD,,,,,,,ETX,,,LRC,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1byte,,,2문자,,,2문자,,,,,,,1byte,,,1byte,,,,,,,,,,,,,,,
,,,0x02,,,RQ,,,IW,,,,,,,0x03,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,8.7.2  응답,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,STX,,,CMD,,,subCMD,,,,,TEXT부(ASCII),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,#1 로드셀,,,,,#2로드셀,,,,,#3로드셀,,,,,,,,,,
,,,1byte,,,2문자,,,2문자,,,,,6문자,,,,,6문자,,,,,6문자,,,,,,,,,,
,,,0x02,,,RQ,,,IW,,,,,-40000~+40000,,,,,-40000~+40000,,,,,-40000~+40000,,,,,,,,,,
,,,,,,,,,,,,,,* 무게는 0~40000g 까지 사용,,,,,,,,,,,,,,,,,,,,
,,,,TEXT부(ASCII),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#4 로드셀,,,,,#5 로드셀,,,,,#6 로드셀,,,,,#7 로드셀,,,,,,,,,,,,,,,
,,,,6문자,,,,,6문자,,,,,6문자,,,,,6문자,,,,,,,,,,,,,,,
,,,,-40000~+40000,,,,,-40000~+40000,,,,,-40000~+40000,,,,,-40000~+40000,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,TEXT부(ASCII),,,,,,,,,,,,,,,ETX,,,LRC,,,,,,,,,,,,
,,,,#8 로드셀,,,,,#9 로드셀,,,,,#10 로드셀,,,,,,,,,,,,,,,,,,,,
,,,,6문자,,,,,6문자,,,,,6문자,,,,,1byte,,,1byte,,,,,,,,,,,,
,,,,-40000~+40000,,,,,-40000~+40000,,,,,-40000~+40000,,,,,0x03,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,※ 무게데이터 상세,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"1. -40000 ~ +40000 : 정상적인 무게 (+:원점설정에서 증가된 무게,-:감소된 무게",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2. EEEEEE : 통신이 되지않는 로드셀,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3. VVVVVV : 무게의 범위가 벗어남.(로드셀 무게이상),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
문서명,,,AI Vending Machine PC 프로토콜 사양서(CRK),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,페이지,,,8 ,,/,21,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8.8 IO Board의 데드볼트 및 도어 열림/닫힘 상태 데이터 전송시 코멘드 및 응답,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,8.8.1  코멘드,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,STX,,,CMD,,,subCMD,,,,,,,ETX,,,LRC,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1byte,,,2문자,,,2문자,,,,,,,1byte,,,1byte,,,,,,,,,,,,,,,
,,,0x02,,,RQ,,,ID,,,,,,,0x03,,,,,,,,,,,,,,,,,,
,,,,(제어 byte 설명),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,O:open : IO Board의 데드볼트 제어신호 ==> 0V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,C:close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,8.8.2  응답,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,STX,,,CMD,,,subCMD,,,,,TEXT부(ASCII),,,,,,,,,,ETX,,,LRC,,,,,,,,
,,,,,,,,,,,,,도어상태,,,,,데드볼트상태,,,,,,,,,,,,,,,,
,,1byte,,,2문자,,,2문자,,,,,6문자,,,,,6문자,,,,,1byte,,,1byte,,,,,,,,
,,0x02,,,RQ,,,ID,,,,,CLOSED or OPENED,,,,,LOCKED or OPENED,,,,,0x03,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,도어상태 : 자석센서로 감지,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"데드볼트 상태 : 돌출은 Lock,돌입은 Open",,,,,,,,,,,,,,,,,,,,,
,8.9 IO Board의 에러이력 확인명령 전송시 코멘드 및 응답,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,8.9.1  코멘드,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,STX,,,CMD,,,subCMD,,,,,,,ETX,,,LRC,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1byte,,,2문자,,,2문자,,,,,,,1byte,,,1byte,,,,,,,,,,,,,,,
,,,0x02,,,RQ,,,ER,,,,,,,0x03,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,8.9.2  응답,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,STX,,,CMD,,,sub CMD,,TEXT부(ASCII),,,,,,,,,,,,ETX,,,LRC,,,,,,,,,
,,,,,,,,,,최근,,,최근-1,,,최근-2,,,최근-3,,,,,,,,,,,,,,,
,,1byte,,,2문자,,,2문자,,4문자,,,4문자,,,4문자,,,4문자,,,1byte,,,1byte,,,,,,,,,
,,0x02,,,RQ,,,ER,,DB01,,,DB02,,,LC01,,,DB01,,,0x03,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,에러코드표,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"DB01 : 문열림 에러,데드볼트 문열림 제어하였으나 UnLock 상태 안됨,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"DB02 : 문닫림 에러,데드볼트 자석인식하여  Lock제어하였으나 Lock 상태 안됨,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"(DB01,DB02는 데드볼트 자체 이상)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
문서명,,,AI Vending Machine PC 프로토콜 사양서(CRK),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,페이지,,,9 ,,/,21,,,,,
,,,LC01 ~ LC10 : 로드셀 #1 ~ #10의 통신이상 이나 무게범위 초과시,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,※ 아래와 같이 순서되로 저장되며 4개이상 발생시 최초의 이상 데이터는 삭제된다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1번째 DB01 발생,,,,,,DB01,,,0000,,,0000,,,0000,,,,,,,,,,,,,,,,
,,,2번째 LC01 발생,,,,,,LC01,,,DB01,,,0000,,,0000,,,,,,,,,,,,,,,,
,,,3번째 DB02 발생,,,,,,DB02,,,LC01,,,DB01,,,0000,,,,,,,,,,,,,,,,
,,,4번째 DB01 발생,,,,,,DB01,,,DB02,,,LC01,,,DB01,,,,,,,,,,,,,,,,
8.10 IO Board의 에러이력 전체 삭제,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8.10.1 코멘드,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,STX,,,CMD,,,subCMD,,,,,,,ETX,,,LRC,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1byte,,,2문자,,,2문자,,,,,,,1byte,,,1byte,,,,,,,,,,,,,,,
,,,0x02,,,MC,,,EZ,,,,,,,0x03,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8.10.2 응답,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,STX,,,CMD,,,subCMD,,,,,,,ETX,,,LRC,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1byte,,,2문자,,,2문자,,,,,,,1byte,,,1byte,,,,,,,,,,,,,,,
,,,0x02,,,MC,,,EZ,,,,,,,0x03,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,※ IO Board내에 저장된 에러 히스토리를 모두 삭제한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
